respondent,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,E13,E14,E15,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11,V12,V13,V14,V15
108,1,1,0,1,1,1,2,0,2,0,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,0,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
109,1,2,1,0,1,1,1,1,0,2,1,1,1,1,-1,2,1,-1,0,2,1,1,1,0,1,2,2,0,2,2,2,2,2,1,2,2,2,2,1,0,1,1,1,0,2,1,2,1,1,2,1,1,0,1,1,1,1,0,1,-1
110,0,1,1,1,0,1,2,1,1,2,2,1,2,2,1,2,-2,-1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
111,1,2,1,1,2,1,2,1,1,1,2,1,0,2,1,1,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,2,1,2,2,2,0,2,2,2,2,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,2,2,1,2,1,1,1,0,0,1,2,-1,0,2,1,2,-1,-2,1,2,2,0,2,0,2,1,1,0,2,2,0,0,-1,0,2,1,1,0,1,1,2,2,1,2,0,1,2,0,1,1,1,1,1,1,0,1,0,1,1,0
114,2,2,2,1,2,1,1,0,0,2,1,2,2,2,2,2,-1,-2,0,2,1,2,1,1,2,2,2,0,2,2,1,1,2,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
115,1,1,1,1,1,1,0,1,-1,1,-1,0,0,2,1,1,1,-1,0,2,1,1,2,2,2,1,2,0,0,1,1,-1,-1,1,2,1,2,1,1,0,1,2,0,1,1,2,1,-1,1,1,1,1,0,2,0,1,1,2,2,1
116,2,2,1,1,2,2,2,2,2,2,2,1,2,2,0,2,2,-2,1,2,2,2,1,2,2,1,2,-1,2,2,2,-1,2,2,2,1,1,2,1,1,2,2,1,1,0,2,2,1,0,1,0,2,1,0,0,2,1,2,2,2
117,-2,0,1,1,2,-1,1,0,1,1,-1,2,1,2,2,1,1,-1,1,1,-1,1,0,-1,2,1,0,0,1,2,-1,0,-1,0,2,1,1,0,1,1,2,0,1,0,1,2,2,0,1,1,2,1,1,1,-1,1,1,1,2,1
118,0,1,2,1,1,2,1,0,1,1,1,2,1,0,1,2,1,0,1,1,0,1,1,0,1,2,1,-1,2,2,1,0,2,1,1,1,2,1,1,1,2,2,1,0,1,2,2,1,2,2,2,2,1,2,0,1,1,1,1,2
119,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,-1,0,0,-1,1,-1,1,0,1,0,0,1,1,0,1,0,-1,-1,0,0,1,1,0,0
120,1,-2,1,-2,1,-2,1,-2,1,-2,1,-2,1,-2,1,1,-2,1,-2,1,-1,0,1,1,-2,2,-2,1,-1,1,1,-1,2,-2,1,-2,-1,2,0,1,2,1,0,-1,-2,2,-2,-1,0,1,2,1,0,-1,-2,1,-2,-1,0,1
121,1,2,1,2,2,2,2,-2,0,1,-1,0,0,1,2,2,-2,-2,1,-1,2,2,2,0,2,2,2,0,2,2,2,1,1,1,0,2,2,0,1,2,2,0,1,1,1,2,2,0,2,1,1,1,1,1,0,2,-2,1,2,1
123,1,1,1,1,-1,0,0,-1,-1,1,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,1,1,1,1,0,0,1,0,1,1,0,0,-1,2,2,1,2,1,1,1,2,2,2
125,2,2,-2,2,2,-2,2,2,-2,2,2,2,2,2,2,0,1,0,1,0,1,0,1,0,1,0,-1,1,-1,1,2,-2,2,-2,2,1,1,1,2,1,1,1,1,1,2,2,2,0,2,-1,2,-1,1,-1,1,2,-1,2,-1,1
126,2,2,0,1,2,2,2,0,1,0,0,1,1,2,1,1,1,-1,1,-1,1,1,2,0,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1
